Sexo;Comunidad autónoma;Enseñanza;Total
AMBOS SEXOS;TOTAL;Graduado en ESO (alumnado ESO);80,7
AMBOS SEXOS;TOTAL;Graduado en ESO en E. de Adultos (1);6,5
AMBOS SEXOS;TOTAL;Bachillerato;55,7
AMBOS SEXOS;TOTAL;Profesional Básico;4,0
AMBOS SEXOS;TOTAL;Técnico (2);26,4
AMBOS SEXOS;TOTAL;Técnico Superior (3);34,7
AMBOS SEXOS;Andalucía;Graduado en ESO (alumnado ESO);78,2
AMBOS SEXOS;Andalucía;Graduado en ESO en E. de Adultos (1);10,9
AMBOS SEXOS;Andalucía;Bachillerato;54,8
AMBOS SEXOS;Andalucía;Profesional Básico;3,9
AMBOS SEXOS;Andalucía;Técnico (2);25,3
AMBOS SEXOS;Andalucía;Técnico Superior (3);35,0
AMBOS SEXOS;Aragón;Graduado en ESO (alumnado ESO);78,0
AMBOS SEXOS;Aragón;Graduado en ESO en E. de Adultos (1);3,3
AMBOS SEXOS;Aragón;Bachillerato;56,8
AMBOS SEXOS;Aragón;Profesional Básico;5,1
AMBOS SEXOS;Aragón;Técnico (2);25,9
AMBOS SEXOS;Aragón;Técnico Superior (3);30,4
AMBOS SEXOS;Asturias, Principado de;Graduado en ESO (alumnado ESO);87,3
AMBOS SEXOS;Asturias, Principado de;Graduado en ESO en E. de Adultos (1);5,1
AMBOS SEXOS;Asturias, Principado de;Bachillerato;62,8
AMBOS SEXOS;Asturias, Principado de;Profesional Básico;2,4
AMBOS SEXOS;Asturias, Principado de;Técnico (2);26,4
AMBOS SEXOS;Asturias, Principado de;Técnico Superior (3);36,8
AMBOS SEXOS;Balears, Illes;Graduado en ESO (alumnado ESO);76,9
AMBOS SEXOS;Balears, Illes;Graduado en ESO en E. de Adultos (1);5,8
AMBOS SEXOS;Balears, Illes;Bachillerato;43,0
AMBOS SEXOS;Balears, Illes;Profesional Básico;4,5
AMBOS SEXOS;Balears, Illes;Técnico (2);24,8
AMBOS SEXOS;Balears, Illes;Técnico Superior (3);20,4
AMBOS SEXOS;Canarias;Graduado en ESO (alumnado ESO);81,6
AMBOS SEXOS;Canarias;Graduado en ESO en E. de Adultos (1);8,0
AMBOS SEXOS;Canarias;Bachillerato;58,7
AMBOS SEXOS;Canarias;Profesional Básico;3,9
AMBOS SEXOS;Canarias;Técnico (2);22,7
